Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: gr86 u121 unchanged ti model - vendor_nonideal_load_step selected sensitivity

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xu121.u3_n17559207                           1
xu121.u3_n17523913                           0
xu121.u3_n17524271                           0
xu121.x_u3_u29.yint                          0
xu121.x_u3_u29.e_abmgate_int1                0
xu121.u3_n17610992                           1
xu121.u3_n16807385                           0
xu121.x_u3_u17.yint                          0
xu121.x_u3_u17.e_abmgate_int1                0
xu121.u3_zcd                                 1
xu121.x_u3_u11.yint                          1
xu121.x_u3_u11.e_abmgate_int1                1
xu121.pwmbar_final                           0
xu121.x_u3_u30.yint1                         0
xu121.x_u3_u30.e_abmgate1_int1               0
xu121.x_u3_u30.yint2                         0
xu121.x_u3_u30.yint3                         0
xu121.x_u3_u30.e_abmgate2_int1               0
xu121.u3_n17512629                           0
xu121.x_u3_u49.yint                          0
xu121.x_u3_u49.e_abmgate_int1                0
xu121.hs_cl                                  0
xu121.e_u3_abm173_int1                       0
xu121.x_u3_u31.yint1                         0
xu121.x_u3_u31.e_abmgate1_int1               0
xu121.x_u3_u31.yint2                         0
xu121.x_u3_u31.yint3                         0
xu121.x_u3_u31.e_abmgate2_int1               0
xu121.u3_n17512658                           0
xu121.u3_bst_uvlo                            1
xu121.x_u3_u9.yint                           1
xu121.x_u3_u9.e_abmgate_int1                 1
xu121.x_u3_u647.yint                         1
xu121.x_u3_u647.e_abmgate_int1               1
xu121.u3_pwm_int_ok_bar                      1
xu121.toff                                   1
xu121.x_u3_u32.yint1                         1
xu121.x_u3_u32.e_abmgate1_int1               1
xu121.u3_n17611205                           1
xu121.x_u3_u32.yint2                         1
xu121.x_u3_u32.yint3                         1
xu121.x_u3_u32.e_abmgate2_int1               1
xu121.u3_n17611186                           1
xu121.u3_n17419691                           1
xu121.ls_cl                                  0
xu121.e_u3_abm174_int1                       0
xu121.u3_n16877175                       0.001
xu121.x_u3_u33.yint                          1
xu121.x_u3_u33.e_abmgate_int1                1
xu121.x_u3_u646.yint                         1
xu121.x_u3_u646.e_abmgate_int1               1
xu121.e_u3_abm172_int1                       1
xu121.x_u3_u34.yint                          1
xu121.x_u3_u34.e_abmgate_int1                1
xu121.u3_pwm_int_ok                          0
xu121.x_u3_u20.yint1                         0
xu121.x_u3_u20.e_abmgate1_int1               0
xu121.u3_n17611169                           0
xu121.x_u3_u20.yint2                         0
xu121.x_u3_u20.yint3                         0
xu121.x_u3_u20.e_abmgate2_int1               0
xu121.u3_n17611198                           0
xu121.x_u3_u35.yint                          0
xu121.x_u3_u35.e_abmgate_int1                0
xu121.x_u3_u25.yint1                         1
xu121.x_u3_u25.e_abmgate1_int1               1
xu121.u3_n17611021                           1
xu121.x_u3_u25.yint2                         1
xu121.x_u3_u25.yint3                         1
xu121.x_u3_u25.e_abmgate2_int1               1
xu121.u3_n17611002                           1
xu121.x_u3_u16.yint                          1
xu121.x_u3_u16.e_abm_int1                    1
xu121.x_u3_u26.yint                          1
xu121.x_u3_u26.e_abmgate_int1                1
xu121.x_u3_u36.yint                          0
xu121.x_u3_u36.e_abmgate_int1                0
xu121.x_u3_u28.yint                          1
xu121.x_u3_u28.e_abmgate_int1                1
xu121.u3_pwmbar                              1
xu121.u2_n528489                           1.5
xu121.u2_n169716663                        0.6
xu121.u2_n521382                          1.25
xu121.e_u2_abm166_int1                       0
xu121.u2_en_sdwn_n                           0
xu121.u2_ss_int                      1.251e-15
xu121.g_u2_abmii1_int1                       0
xu121.active_mode                            0
xu121.vref                           1.251e-15
xu121.e_u2_abm165_int1               1.251e-15
xu121.x_u2_u24.yint                          1
xu121.x_u2_u24.e_abmgate_int1                1
xu121.u2_n16972352                           1
xu121.x_u2_u46.yint                          0
xu121.x_u2_u46.e_abmgate_int1                0
xu121.u2_standby                             0
xu121.x_u2_u38.inp1                          0
xu121.x_u2_u38.inm1                        1.5
xu121.x_u2_u38.inp2                          0
xu121.x_u2_u38.ehys_int1                     0
xu121.x_u2_u38.1                             0
xu121.u2_n5284713                          0.1
xu121.x_u2_u38.eout_int1                     0
xu121.x_u2_u39.inp1                          0
xu121.x_u2_u39.inm1                        1.1
xu121.u2_n16971675                         1.1
xu121.x_u2_u39.inp2                          0
xu121.x_u2_u39.ehys_int1                     0
xu121.x_u2_u39.1                             0
xu121.x_u2_u39.eout_int1                     0
xu121.u4_n03028                              0
xu121.u4_n03327                   9.35937e-254
xu121.x_u4_u1.inp1                           0
xu121.x_u4_u1.inm1                        1.14
xu121.u4_n02837                           1.14
xu121.x_u4_u1.inp2                           0
xu121.x_u4_u1.ehys_int1                      0
xu121.x_u4_u1.1                              0
xu121.u4_n02934                           0.06
xu121.x_u4_u1.eout_int1                      0
xu121.u4_n03725                              0
xu121.x_u4_u15.yint                          0
xu121.x_u4_u15.e_abmgate_int1                0
xu121.u1_n16883989                           0
xu121.u1_n16873466                           0
xu121.u1_n16863904                           0
xu121.e_u1_abm11_int1                        0
xu121.u1_n16870888                           0
xu121.u1_toff_50n                            0
xu121.u1_toff_250n                           0
xu121.x_u1_u48.yint                          1
xu121.x_u1_u48.e_abmgate_int1                1
xu121.u1_toff_int                            1
xu121.x_u1_u25.yint1                         0
xu121.x_u1_u25.e_abmgate1_int1               0
xu121.u1_n16795973                           0
xu121.x_u1_u25.yint2                         0
xu121.x_u1_u25.yint3                         0
xu121.x_u1_u25.e_abmgate2_int1               0
xu121.u1_n16778722                           5
xu121.u1_n16873406                           0
xu121.e_u1_abm175_int1                       0
xu121.u1_n16873372                           1
xu121.x_u1_u59.reset2                        1
xu121.x_u1_u59.meas                          0
xu121.x_u1_u59.ch                            0
xu121.x_u1_u59.e_abm1_int1                   0
xu121.u1_n16899964                           0
xu121.u1_n16899970                           0
xu121.x_u1_u59.reset                         1
xu121.x_u1_u59.e_abm3_int1                   0
xu121.x_u1_u59.e_abm2_int1                   1
xu121.x_u1_u58.yint                          0
xu121.x_u1_u58.e_abmgate_int1                0
xu121.u1_n16873278                           0
xu121.u1_n16873291                           0
xu121.u1_n16873385                           0
xu121.x_u1_u46.yint                          0
xu121.x_u1_u46.e_abmgate_int1                0
xu121.u1_n16865305                           0
xu121.x_u1_u43.yint                          0
xu121.x_u1_u43.e_abmgate_int1                0
xu121.u1_n01219                    0.000110089
xu121.x_u1_u60.reset2                        0
xu121.x_u1_u60.meas                          1
xu121.x_u1_u60.ch                            1
xu121.x_u1_u60.e_abm1_int1                   1
xu121.x_u1_u60.reset                         0
xu121.x_u1_u60.e_abm3_int1                   0
xu121.x_u1_u60.e_abm2_int1                   0
xu121.u1_n16741306                         1.1
xu121.g_u1_abmii3_int1                       0
xu121.u1_ieff                                0
xu121.x_u1_u13.qint                          0
xu121.x_u1_u13.gq_int1                       0
xu121.x_u1_u13.my5                           1
xu121.x_u1_u13.myvss                         0
xu121.x_u1_u13.qqq                           0
xu121.x_u1_u13.x3.yint                       0
xu121.x_u1_u13.x3.e_abmgate_int1               0
xu121.x_u1_u13.qqqd1                         0
xu121.u1_pk_cl                               0
xu121.x_u1_u13.qbr                           1
xu121.x_u1_u13.eqb_int1                      1
xu121.n16873458                              1
xu121.x_u1_u10.yint                          0
xu121.x_u1_u10.e_abm_int1                    0
xu121.u1_n16873346                         1.5
xu121.u1_n16873256                           0
xu121.x_u1_u6.qint                           0
xu121.x_u1_u6.gq_int1                        0
xu121.u1_finalton_reset                      0
xu121.u1_on_timer                            0
xu121.x_u1_u6.my5                            1
xu121.x_u1_u6.myvss                          0
xu121.x_u1_u6.qqq                            0
xu121.x_u1_u6.x3.yint                        0
xu121.x_u1_u6.x3.e_abmgate_int1               0
xu121.x_u1_u6.qqqd1                          0
xu121.x_u1_u6.qbr                            1
xu121.x_u1_u6.eqb_int1                       1
xu121.x_u1_u56.yint                          0
xu121.x_u1_u56.e_abmgate_int1                0
xu121.u1_finalton_reset2                     0
xu121.u1_finalton_reset_ok                   0
xu121.ron_res                            31600
xu121.e_u1_abm7_int1                     31600
xu121.x_u1_u55.yint                          0
xu121.x_u1_u55.e_abmgate_int1                0
xu121.u1_n01331                              1
xu121.x_u1_u44.yint                          0
xu121.x_u1_u44.e_abmgate_int1                0
xu121.u1_reset                               0
xu121.e_u1_abm10_int1                        0
xu121.u1_n16782154                           0
xu121.e_u1_abm9_int1                         0
xu121.x_u1_u54.yint                          1
xu121.x_u1_u54.e_abm_int1                    1
xu121.u1_comp                                1
xu121.x_u1_u61.reset2                        0
xu121.x_u1_u61.meas                          1
xu121.x_u1_u61.ch                            1
xu121.x_u1_u61.e_abm1_int1                   1
xu121.x_u1_u61.reset                         0
xu121.x_u1_u61.e_abm3_int1                   0
xu121.x_u1_u61.e_abm2_int1                   0
xu121.x_u1_u11.yint                          0
xu121.x_u1_u11.e_abm_int1                    0
xu121.u1_n16873309                         1.5
xu121.x_u1_u28.yint                          0
xu121.x_u1_u28.e_abmgate_int1                0
xu121.u1_n16917620                           1
xu121.x_u1_u1.yint                           0
xu121.x_u1_u1.e_abm_int1                     0
xu121.u1_high_when_vfb_is_more_than_vref+4mv               0
xu121.e_u1_abm6_int1                         0
xu121.x_u1_u47.yint                          0
xu121.x_u1_u47.e_abmgate_int1                0
xu121.x_u1_u51.yint                          0
xu121.x_u1_u51.e_abmgate_int1                0
xu121.x_u1_u12.yint                          1
xu121.x_u1_u12.e_abm_int1                    1
xu121.u1_n16873408                         1.2
xu121.x_u1_u62.yint1                         0
xu121.x_u1_u62.e_abmgate1_int1               0
xu121.x_u1_u62.yint2                         0
xu121.x_u1_u62.yint3                         1
xu121.x_u1_u62.e_abmgate2_int1               1
b.xu121.x_u1_u62.be_abmgate2#branch               0
b.xu121.x_u1_u62.be_abmgate1#branch               0
b.xu121.x_u1_u12.be_abm#branch               0
b.xu121.x_u1_u51.be_abmgate#branch               0
b.xu121.x_u1_u47.be_abmgate#branch               0
b.xu121.be_u1_abm6#branch                    0
b.xu121.x_u1_u1.be_abm#branch                0
b.xu121.x_u1_u28.be_abmgate#branch               0
b.xu121.x_u1_u11.be_abm#branch               0
b.xu121.x_u1_u61.be_abm2#branch               0
b.xu121.x_u1_u61.be_abm3#branch               0
b.xu121.x_u1_u61.be_abm1#branch               0
b.xu121.x_u1_u54.be_abm#branch               0
b.xu121.be_u1_abm9#branch                    0
b.xu121.be_u1_abm10#branch                   0
b.xu121.x_u1_u44.be_abmgate#branch               0
b.xu121.x_u1_u55.be_abmgate#branch               0
b.xu121.be_u1_abm7#branch                    0
b.xu121.x_u1_u56.be_abmgate#branch               0
b.xu121.x_u1_u6.beqb#branch                  0
b.xu121.x_u1_u6.x3.be_abmgate#branch               0
b.xu121.x_u1_u6.bgq#branch                   0
b.xu121.x_u1_u10.be_abm#branch               0
b.xu121.x_u1_u13.beqb#branch                 0
b.xu121.x_u1_u13.x3.be_abmgate#branch               0
b.xu121.x_u1_u13.bgq#branch                  0
b.xu121.bg_u1_abmii3#branch                  0
b.xu121.x_u1_u60.be_abm2#branch               0
b.xu121.x_u1_u60.be_abm3#branch               0
b.xu121.x_u1_u60.be_abm1#branch               0
b.xu121.x_u1_u43.be_abmgate#branch               0
b.xu121.x_u1_u46.be_abmgate#branch               0
b.xu121.x_u1_u58.be_abmgate#branch               0
b.xu121.x_u1_u59.be_abm2#branch               0
b.xu121.x_u1_u59.be_abm3#branch               0
b.xu121.x_u1_u59.be_abm1#branch               0
b.xu121.be_u1_abm175#branch                  0
b.xu121.x_u1_u25.be_abmgate2#branch               0
b.xu121.x_u1_u25.be_abmgate1#branch               0
b.xu121.x_u1_u48.be_abmgate#branch               0
b.xu121.be_u1_abm11#branch                   0
b.xu121.x_u4_u15.be_abmgate#branch               0
b.xu121.x_u4_u1.beout#branch                 0
b.xu121.x_u4_u1.behys#branch                 0
b.xu121.x_u2_u39.beout#branch                0
b.xu121.x_u2_u39.behys#branch                0
b.xu121.x_u2_u38.beout#branch                0
b.xu121.x_u2_u38.behys#branch                0
b.xu121.x_u2_u46.be_abmgate#branch               0
b.xu121.x_u2_u24.be_abmgate#branch               0
b.xu121.be_u2_abm165#branch                  0
b.xu121.bg_u2_abmii1#branch                  0
b.xu121.be_u2_abm166#branch                  0
b.xu121.x_u3_u28.be_abmgate#branch               0
b.xu121.x_u3_u36.be_abmgate#branch               0
b.xu121.x_u3_u26.be_abmgate#branch               0
b.xu121.x_u3_u16.be_abm#branch               0
b.xu121.x_u3_u25.be_abmgate2#branch               0
b.xu121.x_u3_u25.be_abmgate1#branch               0
b.xu121.x_u3_u35.be_abmgate#branch               0
b.xu121.x_u3_u20.be_abmgate2#branch               0
b.xu121.x_u3_u20.be_abmgate1#branch               0
b.xu121.x_u3_u34.be_abmgate#branch               0
b.xu121.be_u3_abm172#branch                  0
b.xu121.x_u3_u646.be_abmgate#branch               0
b.xu121.x_u3_u33.be_abmgate#branch               0
b.xu121.be_u3_abm174#branch                  0
b.xu121.x_u3_u32.be_abmgate2#branch               0
b.xu121.x_u3_u32.be_abmgate1#branch               0
b.xu121.x_u3_u647.be_abmgate#branch               0
b.xu121.x_u3_u9.be_abmgate#branch               0
b.xu121.x_u3_u31.be_abmgate2#branch               0
b.xu121.x_u3_u31.be_abmgate1#branch               0
b.xu121.be_u3_abm173#branch                  0
b.xu121.x_u3_u49.be_abmgate#branch               0
b.xu121.x_u3_u30.be_abmgate2#branch               0
b.xu121.x_u3_u30.be_abmgate1#branch               0
b.xu121.x_u3_u11.be_abmgate#branch               0
b.xu121.x_u3_u17.be_abmgate#branch               0
b.xu121.x_u3_u29.be_abmgate#branch               0
b.xu121.x_u3_u48.be_abmgate#branch               0
b.xu121.be_u3_e_test#branch                  0
b.xu121.x_u3_u8.be_abmgate#branch               0
b.xu121.x_u3_u15.be_abmgate#branch               0
b.xu121.be_u3_abm175#branch                  0
b.xu121.x_u3_u649.be_abmgate2#branch               0
b.xu121.x_u3_u649.be_abmgate1#branch               0
b.xu121.x_u3_u27.be_abmgate#branch               0
b.xu121.x_u3_u39.be_abmgate#branch               0
b.xu121.x_u3_u10.be_abmgate2#branch               0
b.xu121.x_u3_u10.be_abmgate1#branch               0
b.xu121.x_u3_u37.be_abmgate#branch               0
h.xu121.x_u3_h2.h_u3_h2#branch               0
v.xu121.x_u3_h2.vh_u3_h2#branch     1.47469e-48
h.xu121.x_u3_h3.h_u3_h3#branch               0
v.xu121.x_u3_h3.vh_u3_h3#branch    -1.47704e-48
l121#branch                       -2.95208e-48
e.xu121.x_u1_u62.e_abmgate2#branch               0
e.xu121.x_u1_u62.e_abmgate1#branch               0
e.xu121.x_u1_u12.e_abm#branch                0
e.xu121.x_u1_u51.e_abmgate#branch               0
e.xu121.x_u1_u47.e_abmgate#branch               0
e.xu121.e_u1_abm6#branch                     0
e.xu121.x_u1_u1.e_abm#branch                 0
e.xu121.x_u1_u28.e_abmgate#branch               0
e.xu121.x_u1_u11.e_abm#branch                0
e.xu121.x_u1_u61.e_abm2#branch               0
e.xu121.x_u1_u61.e_abm3#branch               0
e.xu121.x_u1_u61.e_abm1#branch          -1e-09
e.xu121.x_u1_u54.e_abm#branch                0
e.xu121.e_u1_abm9#branch                     0
e.xu121.e_u1_abm10#branch                    0
e.xu121.x_u1_u44.e_abmgate#branch               0
e.xu121.x_u1_u55.e_abmgate#branch               0
e.xu121.e_u1_abm7#branch                     0
e.xu121.x_u1_u56.e_abmgate#branch               0
e.xu121.x_u1_u6.eqb#branch                   0
e.xu121.x_u1_u6.x3.e_abmgate#branch               0
e.xu121.x_u1_u6.eq#branch                    0
e.xu121.x_u1_u10.e_abm#branch                0
e.xu121.x_u1_u13.eqb#branch                  0
e.xu121.x_u1_u13.x3.e_abmgate#branch               0
e.xu121.x_u1_u13.eq#branch                   0
e.xu121.x_u1_u60.e_abm2#branch               0
e.xu121.x_u1_u60.e_abm3#branch               0
e.xu121.x_u1_u60.e_abm1#branch          -1e-09
e.xu121.x_u1_u43.e_abmgate#branch               0
e.xu121.x_u1_u46.e_abmgate#branch               0
e.xu121.x_u1_u58.e_abmgate#branch               0
e.xu121.x_u1_u59.e_abm2#branch    -1.00009e-12
e.xu121.x_u1_u59.e_abm3#branch               0
e.xu121.x_u1_u59.e_abm1#branch               0
e.xu121.e_u1_abm175#branch                   0
e.xu121.x_u1_u25.e_abmgate2#branch               0
e.xu121.x_u1_u25.e_abmgate1#branch               0
e.xu121.x_u1_u48.e_abmgate#branch               0
e.xu121.e_u1_abm11#branch                    0
e.xu121.x_u4_u15.e_abmgate#branch               0
e.xu121.x_u4_u1.eout#branch      -9.59798e-265
e.xu121.x_u4_u1.ehys#branch                  0
e.xu121.x_u4_u1.ein#branch                   0
e.xu121.x_u2_u39.eout#branch                 0
e.xu121.x_u2_u39.ehys#branch                 0
e.xu121.x_u2_u39.ein#branch                  0
e.xu121.x_u2_u38.eout#branch                 0
e.xu121.x_u2_u38.ehys#branch                 0
e.xu121.x_u2_u38.ein#branch                  0
e.xu121.x_u2_u46.e_abmgate#branch               0
e.xu121.x_u2_u24.e_abmgate#branch               0
e.xu121.e_u2_abm165#branch                   0
e.xu121.e_u2_abm166#branch         3.19739e-42
e.xu121.x_u3_u28.e_abmgate#branch               0
e.xu121.x_u3_u36.e_abmgate#branch               0
e.xu121.x_u3_u26.e_abmgate#branch               0
e.xu121.x_u3_u16.e_abm#branch                0
e.xu121.x_u3_u25.e_abmgate2#branch               0
e.xu121.x_u3_u25.e_abmgate1#branch               0
e.xu121.x_u3_u35.e_abmgate#branch               0
e.xu121.x_u3_u20.e_abmgate2#branch               0
e.xu121.x_u3_u20.e_abmgate1#branch               0
e.xu121.x_u3_u34.e_abmgate#branch      -1.001e-09
e.xu121.e_u3_abm172#branch                   0
e.xu121.x_u3_u646.e_abmgate#branch               0
e.xu121.x_u3_u33.e_abmgate#branch               0
e.xu121.e_u3_abm174#branch                   0
e.xu121.x_u3_u32.e_abmgate2#branch               0
e.xu121.x_u3_u32.e_abmgate1#branch               0
e.xu121.x_u3_u647.e_abmgate#branch               0
e.xu121.x_u3_u9.e_abmgate#branch               0
e.xu121.x_u3_u31.e_abmgate2#branch               0
e.xu121.x_u3_u31.e_abmgate1#branch               0
e.xu121.e_u3_abm173#branch                   0
e.xu121.x_u3_u49.e_abmgate#branch               0
e.xu121.x_u3_u30.e_abmgate2#branch               0
e.xu121.x_u3_u30.e_abmgate1#branch               0
e.xu121.x_u3_u11.e_abmgate#branch               0
e.xu121.x_u3_u17.e_abmgate#branch               0
e.xu121.x_u3_u29.e_abmgate#branch               0
e.xu121.x_u3_u48.e_abmgate#branch               0
e.xu121.e_u3_e_test#branch                   0
e.xu121.x_u3_u8.e_abmgate#branch               0
e.xu121.x_u3_u15.e_abmgate#branch               0
e.xu121.e_u3_abm175#branch                   0
e.xu121.x_u3_u649.e_abmgate2#branch               0
e.xu121.x_u3_u649.e_abmgate1#branch               0
e.xu121.x_u3_u27.e_abmgate#branch               0
e.xu121.x_u3_u39.e_abmgate#branch               0
e.xu121.x_u3_u10.e_abmgate2#branch               0
e.xu121.x_u3_u10.e_abmgate1#branch               0
e.xu121.x_u3_u37.e_abmgate#branch               0
v.xu121.v_u1_v9#branch                       0
v.xu121.v_u1_v8#branch                       0
v.xu121.v_u1_v7#branch                       0
v.xu121.v_u1_v3#branch                  -1e-06
v.xu121.v_u1_v2#branch            -1.10089e-12
v.xu121.v_u1_v1#branch                       0
v.xu121.x_u1_u6.v2#branch        -4.51849e-306
v.xu121.x_u1_u6.v1#branch           -1.001e-12
v.xu121.x_u1_u13.v2#branch       -4.51849e-306
v.xu121.x_u1_u13.v1#branch          -1.001e-12
v.xu121.v_u4_v1#branch                       0
v.xu121.v_u4_v2#branch                       0
v.xu121.v_u2_vf6#branch                      0
v.xu121.v_u2_vf5#branch                      0
v.xu121.v_u2_vf2#branch             -1.251e-12
v.xu121.v_u2_vf7#branch                      0
v.xu121.v_u2_vf4#branch                      0
v.xu121.v_u3_vf5#branch                      0
vdemand#branch                               0
vinput#branch                      1.47704e-48

